addresspoid,housenum,atomicid,geo_atomicid
5168128,2701-H10,5032300950,5000000
5168129,2701-H11,5032300950,5000000
5168130,2701-H12,5032300950,5000000
5168131,2701-H13,5032300950,5000000
5168132,2701-H14,5032300950,5000000
5168133,2701-H15,5032300950,5000000
5168134,2701-H16,5032300950,5000000
5168135,2701-H17,5032300950,5000000
5168136,2701-H18,5032300950,5000000
5168155,7,5002700201,5002700204
5168156,9,5002700201,5002700204
5168160,845,5000600138,5000600135
5168161,200,5029102943,5029102825
5168165,376,5003600100,5003600120
5168258,266,5029102947,5000000
5168259,172,5029102947,5000000
5168260,180,5029102947,5000000
5168490,2,5015603143,5015603172
5168490,4,5015603143,5015603172
5168788,2,3021100104,3002901226
5168800,2,3004700130,3004700113
5168801,100,3004700124,3004700122
5168803,90,3004700130,3004700117
5168963,5324,3001800802,3001800134
5168964,30,3001800802,3001800134
5168965,5312,3001800802,3001800134
5169234,2065,3061600111,3061600135
5169235,2055,3061600111,3061600135
5169236,2105,3061600111,3061600135
5169237,2101,3061600111,3061600135
5169239,2085,3061600111,3061600135
5169269,2980,3034200201,3034200203
5169280,1505,3035200205,3035200221
5169308,301,3035200106,3036001103
5169309,173,3035200106,3035200116
5169320,701,3061002105,3061002104
5169356,3333A,1022302408,1022302403
5169357,3333B,1022302407,1022302403
5169358,3333C,1022302406,1022302403
5169364,901,1015100800,1015100900
5169394,544,1011700116,1011700121
5169435,280,1009900136,1009900134
5169435,298,1009900136,1009900134
5169524,201,1031703925,1031703905
5169541,66,1001501123,1001501115
5169603,2403,2005100927,2005100905
5169675,89,1009200301,1009200314
5169682,1300,2028400976,2028400921
5169683,1310,2028400976,2028400921
5169685,5,2045600133,2045600127
5169805,204,2009000209,2009000206
5169848,96,2011800315,2011800313
5169851,94,2011800315,2011800313
5169852,1,2011800307,2011800305
5170000,25,1024000173,1024000959
5170010,728A,3082200106,3082200103
5170084,200,1024200105,1024200123
5170260,1,3001800253,3001800107
5170296,2,5000300128,5000300106
5170344,66-26,4024300124,4024300105
5170389,835,1012200302,1014300108
5170396,1555,1013800204,1013800202
5170534,1,1012900802,1012900905
5170561,1590,1018200311,1018200306
5170563,1580,1018400303,1018400301
5170601,110,1014300178,1014300179
5170602,100,1014300178,1014300179
5170603,45,1014300207,1014300159
5170844,1980,3069602169,3069602171
5170868,1270,2009300331,2009300324
5170932,39-04,4017100161,4017100171
5171007,787,3109800132,3109800121
5171008,789,3109800132,3109800121
5171034,61-07,4060100104,4060100103
5171045,129-04,4016400104,4017000203
5171204,96,1006100108,1006100105
5171224,272,2046201318,2046201255
5171239,55,1014500105,1014900212
5171336,218,3117602205,3117602203
5171388,250,2046201318,2046201255
5171389,260,2046201318,2046201255
5171390,270,2046201318,2046201255
5171487,10,1015100107,1015100129
5171540,300,1031703945,1031703947
5171599,3832,3059600301,3059600304
5171609,1241,3038500302,3000000
5171610,1242,3038500302,3000000
5171616,34,1005700111,1004200207
5171618,29,1009900802,1009900937
5171621,1805,3038100305,3038100207
5171628,512,1021200203,1021200204
5171655,549,1012900800,1012900900
5171715,226,1014700101,1014700104
5171768,131,1015500125,1015500115
5171792,1888,3090800106,3090800102
5171927,16,2005300926,2005300902
5172019,179,3028501105,3028501104
5172061,188,3044900434,3044900437
5172223,118,3011900223,3011900239
5172229,96,3040500108,3040500105
5172278,88,3040500108,3040500105
5172289,770,2013500404,2013500402
5172389,26191,3040200206,3000000
5172390,26192,3040200206,3000000
5172400,360,3107000232,3107000262
5172447,6404,4096400245,4096400247
5172449,6402,4096400245,4096400247
5172521,5036,3069800120,3000000
5172572,328,1019100901,1019100501
5172577,350,1027900103,1027900101
5172579,79-40,1014300185,1014300129
5172634,210,1028100106,1028100104
5172634,212,1028100106,1028100104
5172675,1041,1019701104,1019701103
5172687,671,1028300107,1028300110
5172777,7111,3120800209,3000000
5172778,7112,3120800209,3000000
5172779,7132,3120800209,3000000
5172830,755,3120800221,3120800231
5172830,763,3120800221,3120800231
5172882,151,1014300228,1014300223
5172937,46,1008602409,1008602419
5172938,48,1008602409,1008602419
5172943,700,3005300145,3005300126
5173156,2501INTER-B,3030800120,3030800112
5173269,450,3088000305,3088000002
5173518,61,4157903411,4000000
5173634,20,5020803207,5020803211
5173635,18,5020803207,5020803211
5173636,14,5020803207,5020803211
5173697,133-20,4079702202,4079702210
5173698,133-22,4079702202,4079702210
5173753,40,1002900505,1002900506
5173756,31-01,4010701115,4010701114
5173844,142,1013700201,1013700206
5173891,1,3001500112,3001500114
5173954,103,1002100201,1002100229
5173955,101,1002100201,1002100229
5173956,99,1002100201,1002100229
5174078,59-47,4045500101,4045500106
5174120,179,2046201199,2046201173
5174330,129A,1015802106,1000000
5174438,67-34,4061301106,4061301105
5174514,25-03,4009500124,4000000
5174833,147,1013100105,1013100103
5174834,145,1013100105,1013100103
5175321,51-24B,4025500108,4025500106
5175470,500,2011000999,2011000932
5175725,38-54,4003700112,4003700104
5175726,24-30,4029700130,4029700131
5175755,930,5027301242,5027301223
5175848,72-51,4077907713,4077907708
5175953,1090,2009300958,2009300190
5176260,7,3001500112,3001500114
5176306,7-02,4098700115,4098700116
5176382,107-02,4025400106,4025400109
5176405,100,1005501204,1005501202
5176417,1964,1016200311,1016200308
5176418,1962,1016200311,1016200308
5176479,29-21,4003300104,4000000
5176557,225,1009300303,1009300302
5177060,55,2005300911,2005300921
5177087,8923,3029400128,3029400210
5177088,8959,3029400128,3029400210
5177167,3600,2043500105,2043500975
5177213,989,3011600202,3011600201
5177214,987,3011600202,3011600201
5177351,28-31,4007100403,4007100409
5177552,29-64,4109300139,4109300138
5177595,214-07,4099703309,4000000
5177597,214-09,4099703309,4000000
5177598,214-11,4099703309,4000000
5177711,670,2001900968,2001900230
5177958,885,2001900126,2001900160
5178018,41-14,4146700116,4112900207
5178020,41-16,4146700116,4112900207
5178075,97-22,4003800110,4003800111
5178108,25,5018100211,5018100223
5178112,15,5018100211,5018100223
5178295,2407,2005100927,2005100905
5178463,13-10,4010701114,4010701126
5178699,360,2033500149,2033500108
5178700,370,2033500149,2033500108
5178701,390,2033500149,2033500108
5178771,2214,2046201253,2046201354
5178772,2220,2046201253,2046201354
5178773,2228,2046201253,2046201354
5178774,2240,2046201253,2046201354
5178776,2260,2046201253,2046201354
5178777,2264,2046201253,2046201354
5178778,2266,2046201253,2046201354
5178779,2268,2046201253,2046201354
5178780,2272,2046201253,2046201354
5178781,2276,2046201253,2046201354
5178805,2500,2026900212,2026900201
5178865,1500,2028400984,2029600112
5178968,2701,2035600120,2035600127
5178992,5999,2028500120,2035100106
5179114,1994,2004200117,2004200156
5179261,1A,2046201321,2046201320
5179262,1B,2046201321,2046201320
5179263,2,2046201321,2046201320
5179264,2A,2046201321,2046201320
5179265,2B,2046201321,2046201320
5179266,3,2046201321,2046201320
5179267,3A,2046201321,2046201320
5179268,3B,2046201321,2046201320
5179269,4,2046201321,2046201320
5179270,4A,2046201321,2046201320
5179271,4B,2046201321,2046201320
5179272,5,2046201321,2046201320
5179273,5A,2046201321,2046201320
5179274,5B,2046201321,2046201320
5179275,6,2046201321,2046201320
5179276,6A,2046201321,2046201320
5179277,6B,2046201321,2046201320
5179308,125A,2000400124,2000000
5179310,121A,2000400124,2000000
5179316,111A,2000400124,2000000
5179319,105A,2000400124,2000000
5179356,87A,2000400115,2000000
5179360,118A,2000400115,2000000
5179362,114A,2000400115,2000000
5179394,1230,2019900502,2021100301
5179427,1325C,2015100503,2015100502
5179456,1710,2006400101,2007600207
5179498,2060,2022404304,2022404302
5179508,2441B,2033000201,2000000
5179512,2556,2032800104,2032800106
5179556,320,2046201255,2046201166
5179559,3040,2034400104,2034400101
5179643,2727,5022600343,5022600117
5179645,280,3038100210,3038100222
5179734,169,2046201199,2046201173
5179735,173,2046201199,2046201173
5179736,175,2046201199,2046201173
5179753,930,2011502124,2011900701
5179788,140,2030200146,2030200174
5179929,1650,2028400904,2028400108
5179944,1915,2029600207,2029600202
5180020,896,2036300302,2036300601
5180176,730,2039300101,2039300105
5180283,722,4003800110,4003800111
5180414,1659,2035600122,2035600121
5180420,150,2006300129,2006300125
5180513,1A,2046201290,2046201304
5180514,1B,2046201290,2046201304
5180515,2A,2046201290,2046201304
5180516,2B,2046201290,2046201304
5180517,3A,2046201290,2046201304
5180520,4A,2046201290,2046201304
5180521,3B,2046201290,2046201304
5180522,4B,2046201290,2046201304
5180523,5A,2046201290,2046201304
5180524,5B,2046201290,2046201304
5180525,6A,2046201290,2046201304
5180526,6B,2046201290,2046201304
5180547,2836,2040303203,2040303202
5180555,2838,2040303203,2040303202
5180558,700,2051600913,2051600119
5180593,1328,2022200113,2022200119
5180594,1316,2022200113,2022200119
5180603,116,2007200104,2007200105
5180605,100,2007200104,2007200105
5180632,1275A,2017701401,2017901201
5180644,3697,2048400127,2048400136
5180757,1324,2022200113,2022200119
5180788,1,2011800207,2000000
5180789,65,2021602214,2021602201
5180790,67,2021602214,2021602201
5180791,69,2021602214,2021602201
5180793,71,2021602214,2021602201
5180794,75,2021602203,2021602201
5180809,1448,2021200101,2021200108
5180814,1460,2021200119,2021200108
5180815,1470,2021200119,2021200108
5180817,1498,2021200119,2021200108
5180986,2408,2039300101,2039300105
5181136,127,2046201199,2046201173
5181278,100,2009300958,2009300959
5181285,590,2006300175,2006300119
5181374,9,2050400909,2050400910
5181419,1629,3040700106,3040500112
5181420,1415,2027402102,2027402111
5181489,98,2011800315,2011800313
5181497,150,2011800403,2000000
5181574,1218,2012500102,2012500101
5181579,1226,2012500102,2012500101
5181595,3119,2040900115,2040900106
5181599,3191,2040900109,2040900106
5181604,745,2038000212,2038000225
5181641,36,2020000125,2020000118
5181834,1586,2021502408,2021502404
5181835,1584,2021502408,2021502404
5181880,1311,2028400908,2028400958
5181974,1520,2005002404,2005002403
5182041,2040,2022404303,2023000218
5182067,3824,2039600302,2039600301
5182175,2,2001900935,2001900141
5182184,27A,2046201321,2046201305
5182185,27B,2046201321,2046201305
5182186,28A,2046201321,2046201305
5182204,14A,2046201284,2046201305
5182205,14B,2046201284,2046201305
5182206,15A,2046201284,2046201305
5182207,15B,2046201284,2046201305
5182208,16A,2046201284,2046201305
5182209,16B,2046201284,2046201305
5182210,17B,2046201284,2046201305
5182211,18B,2046201284,2046201305
5182213,25B,2046201321,2046201305
5182214,26B,2046201321,2046201305
5182215,19B,2046201284,2046201305
5182216,20B,2046201321,2046201305
5182217,21A,2046201321,2046201305
5182218,21B,2046201321,2046201305
5182219,22A,2046201321,2046201305
5182220,22B,2046201321,2046201305
5182221,23A,2046201321,2046201305
5182222,23B,2046201321,2046201305
5182223,24A,2046201321,2046201305
5182224,24B,2046201321,2046201305
5182377,651,2006300175,2006300139
5182381,654,2006300119,2006300201
5182382,662,2006300119,2006300201
5182453,890,2014100105,2014100106
5182564,1260,2028400984,2028400921
5182582,1,2009300811,2009300324
5182619,3182,2042901101,2042500104
5182846,2,3004700130,3004700133
5182905,245,5022600320,5022600318
5182906,185,5022600320,5022600318
5182907,205,5022600320,5022600318
5183029,57-28,4047500111,4047500112
5183148,1242,3042300201,3042300204
5183167,290,3005300809,3005300146
5183206,3177,3061004505,3061003504
5183222,15,3000301111,3000301109
5183374,31-22,4090700229,4090700209
5183400,272-40,4155101100,4155101102
5183691,29-70,4017100102,4017100110
5183960,507A,3119600401,3000000
5183993,10,1000900223,1000900220
5184046,13,1000500964,1000500950
5184173,10,1004700103,1004700104
5184174,20,1004700103,1004700104
5184175,30,1004700103,1004700104
5184176,40,1004700103,1004700104
5184178,50,1004700103,1004700104
5184271,5283,3094401105,3094401124
5184345,412,4148300130,4148300129
5184376,195-10L,4134700231,4134700258
5184455,511,1012900204,1012900210
5184483,220,5027702178,5027702148
5184484,1111,3017100304,3017100302
5184537,196-12,4134700231,4134700211
5184540,196-24,4134700231,4134700211
5184552,17,4072300104,4073700212
5184759,200,1012500211,1012500210
5184848,170,4099802309,4000000
5184894,3-19B,4093900116,4093900117
5184895,3-19A,4093900116,4093900117
5184903,3-17B,4093900116,4000000
5185200,20-21,4102900215,4102900216
5185256,211-43,4054200431,4054200436
5185257,211-41,4054200431,4054200436
5185341,247-04,4065600115,4065400114
5185342,247-06,4065600115,4065400114
5185344,247-10,4065600115,4065400114
5185345,247-12,4065600115,4065400114
5185346,247-16,4065600115,4065400114
5185347,247-18,4065600115,4065400114
5185348,247-22,4065600115,4065400114
5185349,247-24,4065600115,4065400114
5185360,566,5029102954,5029102938
5185368,540G,5029102953,5029102938
5185369,546,5029102953,5029102938
5185370,526,5029102962,5029102938
5185465,37,1001600417,1001600418
5185510,78,1001502010,1001502110
5185521,36,1000202103,1000202315
5185608,10,5000600149,5000600145
5185817,122-04,4038302600,4038302218
5185913,745,1009100102,1009100105
5186199,114-01,4092900118,4092900101
5186200,114-03,4092900118,4092900101
5186201,114-05,4092900118,4092900101
5186202,114-07,4092900118,4092900101
5186242,109,5013201311,5013201315
5186246,368,5001100301,5001100304
5186285,33,3002100322,3000000
5186286,35,3002100322,3000000
5186344,18,3002100322,3002100351
5186475,105B,2000400124,2000000
5186478,111B,2000400124,2000000
5186483,121B,2000400124,2000000
5186485,125B,2000400124,2000000
5186489,87B,2000400115,2000000
5186490,118B,2000400115,2000000
5186492,114B,2000400115,2000000
5186636,1710,2006400101,2007600207
5186928,81,5017005351,5017005345
5187269,19,5012100219,5012100220
5187304,66,2016100102,2016100104
5187305,70,2016100102,2016100104
5187306,74,2016100102,2016100104
5187520,53,5027301115,5027301108
5187607,725,2006300269,2006300290
5187694,21,5031902219,5031902215
5187696,37,5031902219,5031902215
5188004,130,3016400131,3000000
5188096,61,4101002207,4101002204
5188098,63,4101002207,4101002204
5188100,65,4101002207,4101002204
5188131,1743,3029700208,3029700209
5188132,1747,3029700208,3029700209
5188133,1751,3029700208,3029700209
5188314,168-42,4099100106,4099100202
5188315,168-48,4099100106,4099100202
5188316,168-50,4099100106,4099100202
5188317,168-56,4099100106,4099100202
5188340,1711,3029700208,3029700209
5188400,6B,5023100106,5000000
5188511,14,5002100135,5002100222
5188516,2086,5005000147,5005000133
5188520,110,5012200315,5012200104
5188522,54,5013204536,5013204207
5188526,45,5019800367,5019800366
5188528,16,5022600009,5024800006
5188530,1,5024800224,5024800201
5188558,15-03,4101700115,4101700102
5188609,32-02,4004500103,4003700106
5188695,6,5017600460,5017600459
5188696,10,5017600460,5017600459
5188697,12,5017600460,5017600459
5188698,18,5017600460,5017600459
5188699,20,5017600460,5017600459
5188700,26,5017600460,5017600459
5188701,30,5017600460,5017600459
5188702,32,5017600460,5017600459
5188758,165,5022600320,5022600318
5188798,83-14,4050700112,4050700113
5188820,4401,5029102984,5029102945
5188913,78A,4071600704,4071600595
5188914,78B,4071600704,4071600595
5188915,79,4071600704,4071600695
5188916,76,4071600704,4071600715
5188993,600,5022800938,5000000
5188994,450,5022800938,5000000
5188995,1000,5022800946,5000000
5189124,1375,2009300146,2009300143
5189140,47,5022600342,5022600204
5189272,5718,3011600203,3000000
5189327,550,2009300958,2009300959
5189398,140,3044900212,3044900215
5189400,633,1015100107,1015100132
5189427,30A,5027702184,5000000
5189444,500,5003600004,5002001113
5189603,60-10,4056100202,4056100127
5189791,104,1024000167,1024000169
5189800,307,5030302129,5030302114
5189845,50,2009300958,2009300959
5189854,553,1009900150,1009900143
5189855,545,1009900150,1009900143
5189856,532,1009900128,1009900126
5189862,98,1008300303,1008300305
5189877,115,2043500143,2043500981
5189956,121,5018100201,5018100228
5190012,2,5002001905,5002001906
5190013,4,5002001905,5002001906
5190035,25,3055100211,3055100208
5190433,311A,5030302129,5030302114
5190434,311B,5030302129,5030302114
5190568,280,5007400162,5007400166
5190775,420,3001800401,3001800137
5190802,23,5015601321,5015601306
5190947,48,1024000142,1024000212
5190957,1675A,2002000211,2002000207
5190958,1675B,2002000211,2002000207
5190959,1673A,2002000211,2002000207
5190960,1673B,2002000211,2002000207
5190961,1671A,2002000211,2002000207
5190962,1671B,2002000211,2002000207
5190963,728A,2002000211,2002000207
5190964,728B,2002000211,2002000207
5190965,730A,2002000211,2002000207
5190966,730B,2002000211,2002000207
5190967,732A,2002000211,2002000220
5190968,732B,2002000211,2002000220
5190969,734A,2002000211,2002000220
5190970,734B,2002000211,2002000220
5190971,736A,2002000211,2002000220
5190972,736B,2002000211,2002000220
5191008,501,1009900150,1009900147
5191037,100,3017700135,3017700109
5191075,78A,5030302140,5000000
5191122,1,4030600413,4000000
5191123,145B,5027900137,5000000
5191124,145C,5027900137,5000000
5191125,145D,5027900137,5000000
5191270,5040GAR,2030701105,2030701116
5191461,3068,3034800114,3034800113
5191542,6,1000900803,1000900912
5191544,85,3061002202,3000000
5191545,80,3061002202,3000000
5191556,508,1009900144,1009900118
5191557,507,1009900144,1009900118
5191559,20,1000900803,1000900912
5191687,50A,1001300310,1000000
5192203,3082,3057000302,3056800102
5192328,5910,3093600108,3093600101
5192415,360,1028700802,1028700911
5192454,123-40,4038302592,4038302218
5192455,121-22,4038302379,4038302218
5192457,122-10,4038302379,4038302218
5192460,122-02,4038302379,4038302218
5192461,82-09,4022001102,4022001204
5192473,122-12,4038302592,4038302218
5192474,123-50,4038302592,4038302218
5192475,123-34,4038302592,4038302218
5192476,123-32,4038302591,4038302218
5192480,12,3040500107,3040500121
5192482,121-10,4038302112,4038302218
5192488,121-16,4038302379,4038302218
5192489,122-14,4038302592,4038302218
5192664,9945,3016200182,3016200117
5192746,59-02,4045500108,4045500107
5192792,20-41,4099802206,4099802216
5192817,969B,3112000206,3000000
5192861,3335,3033000117,3033000115
5193075,252,3048500202,3048500204
5193086,340,3061200112,3061200109
5193155,408,3026300102,3026300101
5193182,129-10,4014201207,4014201206
5193191,1120,5014700230,5014700220
5193195,850,5022800924,5022800917
5193197,440,5019800255,5019800274
5193198,440B,5019800276,5019800274
5193199,440C,5019800276,5019800274
5193201,280F,5007400240,5007400166
5193204,280E,5007400162,5007400166
5193211,1,5027301268,5027301239
5193218,230,5020803297,5020803230
5193366,20,2018900109,2006300152
5193366,30,2018900109,2006300152
5193422,640,5007000236,5007000168
5193425,642,5007000199,5007000168
5193440,102,1001501800,1001501131
5193463,244B,1001800208,1000000
5193465,244A,1001800208,1000000
5193537,200,2046201318,2046201255
5193590,15A,2046201298,2046201357
5193598,778C,2007100105,2000000
5193615,1100,3122000308,3122000310
5193693,1,2013800123,2013800113
5193700,2,2013800123,2013800113
5193771,156,1006500303,1006500304
5193786,57,5027301115,5027301108
5193787,59,5027301115,5027301108
5193788,63,5027301115,5027301108
5193789,65,5027301115,5027301108
5193790,69,5027301115,5027301108
5193791,71,5027301115,5027301108
5193796,3540,1022900104,1022900103
5193817,4200,1026300114,1026300113
5193818,4206,1026300112,1026300114
5193819,4202,1026300107,1026300114
5193820,4204,1026300109,1026300114
5193821,4208,1026300112,1026300107
5193832,144,1000500807,1000500938
5193833,142,1000500806,1000500938
5193950,2901,2014400302,2014400215
5193992,298,1000500961,1000500950
5194000,13,1000500964,1000500950
5194046,888A,2005902101,2000000
5194068,2499,2033000106,2033000203
5194071,120,2007200104,2007200105
5194172,3969,2045600103,2045600128
5194273,1372,2011700203,2011700205
5194276,3,1000500964,1000500966
5194301,57,3053100101,3054300164
5194311,960,2015900306,2015900303
5194707,44,1007900325,1007900315
5194734,3761,1029900204,1029900206
5194784,712,1021900116,1021900915
5194803,235A,1022800302,1000000
5194804,698,1022302904,1022302909
5194866,132,1000800129,1000800147
5194868,110,3044900445,3044900424
5194950,1845,1024200210,1024200205
5194969,468,1007200103,1007200104
5195052,170,3003100303,3003100301
5195063,87,1009200301,1009200310
5195116,331,1013300203,1013300202
5195166,141,3054300137,3054300120
5195195,110,5017600401,5000000
5195221,150-15,4008800303,4008800301
5195256,190,5029104140,5029104105
5195285,330,5002100150,5002100112
5195315,59-10,4056100202,4056100127
5195332,21,5007700119,5007700105
5195333,25,5007700119,5007700105
5195362,1571,5024700109,5024700115
5195399,334,4091601157,4000000
5195412,1,5004700129,5004700114
5195418,625,5013302308,5013302307
5195548,460C,5018100123,5018100113
5195549,460N,5018100123,5018100113
5195552,1981,5005000142,5005000138
5195553,1983,5005000142,5005000138
5195554,1985,5005000142,5005000138
5195555,1987,5005000142,5005000138
5195556,2,5017700120,5017700162
5195579,4212B,5015603197,5015603148
5195580,4212C,5015603197,5015603148
5195583,20-20,4107201147,4010300202
5195636,28,5001100305,5000900109
5195698,78,5029104141,5029104142
5195763,751,5012805320,5012805235
5195783,86,5013400118,5013400320
5195812,394,5024401409,5024401425
5195813,398,5024401409,5024401425
5195844,28,5018100227,5018100202
5195872,3285E,5014607266,5014607269
5195892,155,5000700225,5000700220
5195913,250,5007700118,5008100206
5195914,254,5007700118,5008100206
5195928,130,5017700111,5017300108
9101697,400,2011700545,2011700549
9101741,341,3016400123,3000000
9103976,200,1002900201,1002900503
9104436,45,3061002207,3000000
9106328,144-47,4068000413,4068000429
9106329,144-45,4068000413,4068000429
9106773,8,5024800254,5024800252
9106774,12,5024800254,5024800252
9106905,19,1007400102,1008200205
9109819,51-49,4024300214,4024300212
9111572,1101,3074000103,3074000206
9112641,1445,5029104408,5029104403
9112905,1120,5029102169,5029102105
9113172,21,3032700309,3032700307
9115126,95,3002100230,3002100214
9115332,330,3024300102,3025100102
9115401,7131,3120800209,3000000
9116283,1441,5029104408,5029104403
9117548,110,5002700201,5002900201
9117737,490,1015200910,1015200006
9117775,17,1002700110,1002700111
9200296,313,4091601126,4000000
9200337,74-03,4094202105,4000000
9200639,583,5007000370,5007000369
9200639,591,5007000370,5007000369
9200918,77-15,4094202109,4000000
9200942,77-03,4094202109,4000000
9201100,25,4107202004,4107201102
9201596,914,4107201156,4000000
9201996,77-07,4094202109,4000000
9202052,76-15,4094202119,4000000
9202385,307,4091601128,4000000
9202541,553,5007000370,5007000369
9202541,561,5007000370,5007000369
9202843,528,4097203105,4097203104
9202857,59,4088400404,4088400443
9202885,77-08,4094202114,4000000
9203139,5289,5024800254,5024800255
9203388,76-09,4094202119,4000000
9203416,934,4107201156,4000000
9203753,77-16,4094202114,4000000
9204046,930,4107201156,4000000
9204327,475,5007000374,5007000362
9204569,215,3024500101,3024900101
9204743,144-53,4077907902,4077907907
9205086,76-07,4094202119,4000000
9205252,600,2011700533,2011700546
9205253,348,3016400110,3000000
9205255,342,3016400110,3000000
9205256,343,3016400123,3000000
9206095,75-18,4094202118,4000000
9206124,76-12,4094202115,4000000
9206184,75-11,4094202106,4000000
9206400,77-04,4094202114,4000000
9206448,317,4091601126,4000000
9206482,75-16,4094202118,4000000
9206692,463,2039700119,2039700102
9206737,573,5007000370,5007000369
9206737,581,5007000370,5007000369
9206767,603,5007000370,5007000369
9206767,611,5007000370,5007000361
9207208,75-12,4094202118,4000000
9207213,411,2039700113,2039700121
9207437,310,4091601126,4000000
9207509,133-18,4079702202,4079702210
9207936,76-11,4094202119,4000000
9208088,75-07,4094202106,4000000
9208092,77-18,4094202114,4000000
9208111,346,3016400110,3000000
9208217,1700,3036300406,3036300405
9208368,226,4099200123,4000000
9208645,77-11,4094202109,4000000
9208695,75-01,4094202106,4000000
9208821,961,2016100104,2016100406
9209141,140-32,4085900302,000000
9209148,76-06,4094202115,4000000
9209166,75-02,4094202118,4000000
9209285,405,2039700113,2039700121
9209486,1426,3105804161,3105804154
9209490,441,4091601271,4091601353
9209808,623,5007000370,5007000361
9209808,631,5007000370,5007000361
9209912,345,3016400123,3000000
9210121,74-07,4094202105,4000000
9210292,77-09,4094202109,4000000
9210422,76-18,4094202115,4000000
9210467,75-10,4094202118,4000000
9210731,75-15,4094202106,4000000
9210744,926,4107201156,4000000
9210893,316,4091601126,4000000
9211210,77-12,4094202114,4000000
9211214,75-08,4094202118,4000000
9211215,75-17,4094202106,4000000
9211222,75-06,4094202118,4000000
9211261,75-05,4094202106,4000000
9211432,329,4091601157,4000000
9211467,76-02,4094202115,4000000
9211718,510,2011700545,2011700549
9211733,77-17,4094202109,4000000
9211748,75-09,4094202106,4000000
9211937,77-06,4094202114,4000000
9212391,76-10,4094202115,4000000
9212393,563,5007000370,5007000369
9212393,571,5007000370,5007000369
9212768,77-10,4094202114,4000000
9212871,331,4091601157,4000000
9212883,83-18,4050700112,4050700113
9213105,613,5007000370,5007000361
9213105,621,5007000370,5007000361
9213294,77-05,4094202109,4000000
9213446,425,1023501103,1023501104
9213542,76-16,4094202115,4000000
9213781,76-01,4094202119,4000000
9213978,74-01,4094202105,4000000
9214105,145A,5027900137,5000000
9214273,76-05,4094202119,4000000
9214353,55,3061002207,3000000
9214395,981,2018500308,2018500305
9214503,543,5007000370,5007000369
9214503,545,5007000370,5007000369
9214567,916,4107201156,4000000
9214586,1500B,2028400984,2028400976
9214685,344,3016400110,3000000
9214778,239,4094202118,4094202115
9215090,76-08,4094202115,4000000
9215333,501,5007000374,5007000372
9215845,1894,3030700201,3030700203
9215887,541,5007000370,5007000369
9215963,305,4091601128,4000000
9216002,96,4091601144,4091601187
9216097,97,4091601144,4091601187
9216179,721,5027900139,5027900138
9216181,593,5007000370,5007000369
9216181,601,5007000370,5007000369
9216298,76-17,4094202119,4000000
9220929,1,2033400702,2033400703
9221471,196-10,4128300715,4128300748
9223361,403,2039700113,2039700121
9224803,251,5032300945,5032300924
9224907,423,2039700113,2039700102
9225004,501,1021100966,1000000
9236821,4601-B11,2030701107,2000000
9236822,4601-B14,2030701107,2000000
9236823,4601-B15,2030701107,2000000
9236824,4601-B16,2030701107,2000000
9236825,4601-B17,2030701107,2000000
9236826,4601-B18,2030701107,2000000
9236827,4601-B19,2030701107,2000000
9236828,4601-B20,2030701107,2000000
9236829,4601-B21,2030701107,2000000
9236830,4601-B3,2030701107,2000000
9236831,4601-B1,2030701107,2000000
9236832,4601-B7,2030701107,2000000
9236833,4601-B5,2030701107,2000000
9236834,4601-C9,2030701107,2000000
9236835,4601-C7,2030701107,2000000
9236836,4601-C6,2030701107,2000000
9236837,4601-C5,2030701107,2000000
9236838,4601-C4,2030701107,2000000
9236839,4601-C3,2030701107,2000000
9236840,4601-C2,2030701107,2000000
9236841,4601-B9,2030701107,2000000
9236842,4601-A1,2030701107,2000000
9236843,4601-A2,2030701107,2000000
9236844,4601-A3,2030701107,2000000
9236845,4601-A4,2030701107,2000000
9236846,4601-A5,2030701107,2000000
9236847,4601-A6,2030701107,2000000
9236848,4601-A7,2030701107,2000000
9236849,4601-A8,2030701107,2000000
9236850,4601-A9,2030701107,2000000
9236851,4601-A10,2030701107,2000000
9236852,4601-A11,2030701107,2000000
9236853,4601-A24,2030701107,2000000
9236854,4601-A12,2030701107,2000000
9236855,4601-A14,2030701107,2000000
9236856,4601-A15,2030701107,2000000
9236857,4601-A16,2030701107,2000000
9236858,4601-A17,2030701107,2000000
9236859,4601-A18,2030701107,2000000
9236860,4601-A19,2030701107,2000000
9236861,4601-A20,2030701107,2000000
9236862,4601-A21,2030701107,2000000
9236863,4601-A22,2030701107,2000000
9236864,4601-A23,2030701107,2000000
10164473,3285,5014607266,5014607269
10165027,4118,3023000104,3023000102
10165033,3913,3048000101,3048000104
10165163,5105,3047200303,3047200304
10165324,472,3001800815,3001800257
10165509,809,3009200301,3009200304
10165660,2960,3034200201,3034200203
10165918,1465,3019400102,3025000107
10166029,2020,3067000121,3067000109
10166079,1245,3019200202,3019200103
10166118,2022,3067000121,3067000109
10166530,4422,3073200204,3073200241
10166609,6302,3069800109,3069800111
10166623,1750,3017800202,3017800201
10166661,1280,3099200103,3099200102
10166741,4001,3078000206,3078000101
10166742,4005,3078000206,3078000101
10166808,36,3038900301,3038900302
10167001,1696,3102800133,3102800141
10167058,1718,3051200106,3051200107
10167102,76,3022800101,3048600101
10167140,441,3080800106,3080800107
10167188,165,3019500301,3019500202
10167191,444,3019900103,3019900202
